2992023 170100;14868;14870;14850.25;14867.25;5872
2992023 170000;14866.25;14875.25;14860;14868.25;10441
2992023 165900;14874;14874.75;14864.75;14866;2607
2992023 165800;14857;14875.25;14856.5;14873.75;3305
2992023 165700;14854;14858;14840.25;14856.25;3230
2992023 165600;14886.25;14886.75;14845.5;14853.75;4766
2992023 165500;14902;14907;14872.75;14886.5;3927
2992023 165400;14926;14926.5;14900;14901.25;2750
2992023 165300;14922.25;14929;14919;14926.25;2721
2992023 165200;14913.5;14924.5;14906;14922;3146
2992023 165100;14889.5;14915.25;14882.75;14913.5;4583
2992023 165000;14881.5;14891;14879.25;14889.5;942
2992023 164900;14886.5;14891.25;14875.75;14881.75;1770
2992023 164800;14880.5;14889.75;14879.25;14886.5;1749
2992023 164700;14865.5;14880.75;14859.75;14879.5;1627
2992023 164600;14858.5;14866;14856;14865.75;1113
2992023 164500;14865;14869.75;14856;14858.5;1110
2992023 164400;14868;14871.5;14854.75;14864.75;1863
2992023 164300;14864.5;14872.5;14860.75;14868;1732
2992023 164200;14880;14881.75;14863.5;14865.25;1559
2992023 164100;14879;14881.5;14873.75;14880.5;879
2992023 164000;14873;14882.75;14866.75;14879.5;1812
2992023 163900;14873.75;14878.25;14870.75;14874.25;749
2992023 163800;14863.5;14877;14863.25;14873.5;980
2992023 163700;14865.75;14872;14862.5;14863.25;982
2992023 163600;14862.25;14866.75;14858;14865.75;1206
2992023 163500;14867;14869.5;14861.5;14862.25;968
2992023 163400;14871.5;14874;14862.75;14866.75;927
2992023 163300;14869.5;14879;14865;14872;1198
2992023 163200;14868.5;14874.75;14865.25;14869.25;993
2992023 163100;14877.25;14880;14865.25;14868.25;1213
2992023 163000;14881.5;14883.5;14874.75;14877.25;782
2992023 162900;14863.5;14883.5;14863.5;14881.75;1620
2992023 162800;14861.75;14870.75;14858;14862.75;1191
2992023 162700;14873.25;14875.5;14858.25;14862.25;2162
2992023 162600;14876.75;14878.5;14870;14873.25;997
2992023 162500;14881.75;14885.25;14874;14876.25;705
2992023 162400;14881;14886.25;14873.75;14882;915
2992023 162300;14879;14883;14874.25;14880.75;785
2992023 162200;14878.5;14885.25;14875.25;14877.75;780
2992023 162100;14884.25;14884.5;14875.5;14877.75;810
2992023 162000;14892.25;14894.5;14882.25;14884.25;944
2992023 161900;14876;14895.75;14875.75;14892;1217
2992023 161800;14879;14884.75;14874;14876.5;969
2992023 161700;14884.5;14885.25;14874.25;14878.5;849
2992023 161600;14879.75;14889.25;14878;14884.5;980
2992023 161500;14895;14895.25;14876;14880;1436
2992023 161400;14885;14902;14884;14895.75;1847
2992023 161300;14881;14885.25;14877.25;14885.25;1053
2992023 161200;14873.75;14880.5;14866.5;14880.5;981
2992023 161100;14875.25;14876.25;14865.75;14873.5;1253
2992023 161000;14885;14887;14873.25;14875;1508
2992023 160900;14884;14895.75;14883.5;14885.25;1419
2992023 160800;14885.25;14887.5;14879.25;14883.25;714
2992023 160700;14880;14889;14879.25;14885.25;1044
2992023 160600;14875.5;14885.5;14874.5;14879.75;1485
2992023 160500;14878.75;14881.25;14864.75;14875.5;2091
2992023 160400;14907.75;14908;14875;14878.75;3318
2992023 160300;14906;14910.75;14902.5;14907.75;947
2992023 160200;14903.25;14910.5;14901.25;14906.5;1098
2992023 160100;14902.25;14909.5;14900.25;14903.5;2304
2992023 160000;14892;14904;14890.75;14902.5;1722
2992023 155900;14897;14899;14887.75;14891.75;1554
2992023 155800;14882;14898;14879.75;14897.25;3148
2992023 155700;14880.25;14885.5;14877.5;14881.5;1328
2992023 155600;14863.75;14883.75;14862.5;14880.25;2045
2992023 155500;14856.5;14864.5;14853;14864;898
2992023 155400;14852.25;14859;14850.75;14856;612
2992023 155300;14852;14857.5;14851.5;14852.5;430
2992023 155200;14853.25;14855.75;14849.75;14851.75;737
2992023 155100;14856.25;14863.25;14852.5;14852.75;795
2992023 155000;14856.25;14861.25;14855.75;14856.25;525
2992023 154900;14861.75;14864.25;14851.75;14856.25;945
2992023 154800;14866.25;14867.25;14858.5;14862;744
2992023 154700;14866;14869.25;14860.25;14866.5;766
2992023 154600;14865.5;14870.5;14862.25;14866.25;918
2992023 154500;14868;14872.75;14864.25;14865.75;1410
2992023 154400;14851.75;14867.75;14850.25;14867.75;1450
2992023 154300;14843;14853.5;14841.5;14851.75;769
2992023 154200;14842.5;14850;14839.75;14842.75;1439
2992023 154100;14833;14843;14831.25;14842.5;1025
2992023 154000;14827.5;14836.5;14824.5;14833.25;1052
2992023 153900;14833.5;14835;14827.25;14827.5;424
2992023 153800;14832.75;14835.25;14830;14833.25;529
2992023 153700;14837;14838;14829;14832.75;694
2992023 153600;14831;14839;14828.25;14836.5;1002
2992023 153500;14823;14836.5;14820.25;14831.25;1274
2992023 153400;14816.25;14825;14811;14822.75;1502
2992023 153300;14830;14830.75;14814.75;14816.5;1627
2992023 153200;14826;14832.5;14825.75;14829.5;625
2992023 153100;14822;14829;14817.75;14825.75;1795
2992023 153000;14834;14835;14817.25;14821.75;2224
2992023 152900;14848.25;14850.5;14831.25;14834.5;1734
2992023 152800;14854;14856.75;14847;14848.75;710
2992023 152700;14854;14859.75;14850.25;14854;1224
2992023 152600;14849.5;14857.25;14849;14854.25;1342
2992023 152500;14842;14852.5;14839;14849.25;1354
2992023 152400;14835;14846.5;14828.25;14842.5;1139
2992023 152300;14830.5;14836;14824.25;14834.5;689
2992023 152200;14833.75;14836;14829;14831;602
2992023 152100;14824;14835;14822.5;14834;733
2992023 152000;14822.5;14828.75;14821.5;14824;474
2992023 151900;14820.25;14828.5;14819.5;14822;785
2992023 151800;14835.75;14836.5;14818.25;14820;1405
2992023 151700;14833.25;14841.5;14831.75;14836.5;801
2992023 151600;14833.5;14840;14832;14833.75;653
2992023 151500;14836.5;14843;14833;14834;1066
2992023 151400;14834;14840.5;14832.5;14836.75;516
2992023 151300;14830.75;14839.75;14830;14833.25;618
2992023 151200;14828.5;14835.5;14827.5;14830.25;780
2992023 151100;14828.75;14836.5;14825;14828.25;920
2992023 151000;14830.5;14834.25;14825.25;14828.5;1117
2992023 150900;14836;14838.25;14829;14829.75;631
2992023 150800;14831;14838.75;14828;14836.25;756
2992023 150700;14829.25;14836.75;14824;14830.5;1154
2992023 150600;14836;14843.25;14828.75;14829.25;1208
2992023 150500;14831.75;14839;14831.5;14836.5;1227
2992023 150400;14819;14835.5;14817.25;14832;1384
2992023 150300;14821.75;14825;14817.25;14819.25;936
2992023 150200;14822;14826.5;14816.75;14822;1245
2992023 150100;14820;14828;14819.25;14822.25;1823
2992023 150000;14820.75;14824.75;14820;14820;1014
2992023 145900;14834;14835.75;14819.75;14821.25;2035
2992023 145800;14846.5;14848;14832.5;14834.25;913
2992023 145700;14844.75;14852;14843.25;14846.5;693
2992023 145600;14841;14847;14839;14845;732
2992023 145500;14852;14857;14840;14840.75;1273
2992023 145400;14836;14852;14835.25;14852;985
2992023 145300;14841.25;14845.5;14835;14835.75;874
2992023 145200;14845;14849;14840.75;14841.5;640
2992023 145100;14845.5;14850;14839.75;14844;949
2992023 145000;14854;14855.25;14838.75;14845.5;1527
2992023 144900;14859.5;14860.25;14850.25;14853.5;1506
2992023 144800;14866.25;14868;14859.5;14859.75;471
2992023 144700;14859.5;14867.25;14856;14866.5;718
2992023 144600;14864.75;14869.5;14857.75;14860.25;678
2992023 144500;14868.5;14872.25;14863.25;14865;577
2992023 144400;14868.75;14873;14867;14868.5;962
2992023 144300;14858.5;14869;14858.25;14868.75;687
2992023 144200;14854.25;14866.75;14854;14858.25;717
2992023 144100;14860.25;14862.25;14853.25;14854.5;467
2992023 144000;14856.5;14864;14854.5;14861;497
2992023 143900;14858.5;14864.75;14855.75;14856.75;600
2992023 143800;14855;14861.25;14852.5;14858.25;723
2992023 143700;14866.5;14867.75;14855;14855;636
2992023 143600;14857.75;14867;14855.5;14866.75;737
2992023 143500;14854.75;14859.75;14852;14858.5;1156
2992023 143400;14866.5;14868.75;14854;14854.75;1205
2992023 143300;14871.5;14871.75;14864.75;14866.75;922
2992023 143200;14866.25;14873;14863;14871;1004
2992023 143100;14865.75;14868.75;14861;14866.5;1079
2992023 143000;14861;14866;14859;14865.5;563
2992023 142900;14865.75;14867;14856;14861.25;986
2992023 142800;14863.75;14866.25;14859;14865.25;1205
2992023 142700;14848.75;14864.25;14848.75;14863.75;1504
2992023 142600;14844.5;14855.25;14843.5;14849.25;1114
2992023 142500;14845.5;14847.75;14842.5;14844.25;576
2992023 142400;14847.25;14848.75;14839.5;14846;981
2992023 142300;14848.75;14856.75;14844;14847.25;1579
2992023 142200;14850;14850.5;14841.75;14848.75;1362
2992023 142100;14840;14851;14838.25;14850.25;1581
2992023 142000;14830;14844;14829.75;14839.75;1164
2992023 141900;14840.5;14840.5;14827;14828.75;1441
2992023 141800;14839;14845;14836.5;14840.75;1093
2992023 141700;14835.75;14843.25;14833;14838.75;1249
2992023 141600;14843.5;14845.5;14834.75;14836;1388
2992023 141500;14840;14846.25;14837.25;14843.25;1064
2992023 141400;14847.75;14848;14838;14840.5;1206
2992023 141300;14851.75;14852.25;14842.75;14848.5;1239
2992023 141200;14851;14856.75;14849;14852.5;1092
2992023 141100;14849.25;14855.75;14848;14851;884
2992023 141000;14847.5;14855.75;14846.5;14849;1246
2992023 140900;14847.75;14850;14839.25;14848;1651
2992023 140800;14849;14854.5;14846;14848;1296
2992023 140700;14855;14856.25;14847;14849;2180
2992023 140600;14869.25;14870.25;14854.25;14854.75;1437
2992023 140500;14865.25;14871.75;14864.75;14869;970
2992023 140400;14867;14872.5;14861.25;14865;1247
2992023 140300;14872.25;14872.5;14860;14867;2557
2992023 140200;14881;14884.75;14868.25;14872.5;2444
2992023 140100;14896;14896;14879;14881;1522
2992023 140000;14891;14897;14890.25;14895.5;857
2992023 135900;14895.5;14899;14888.25;14891;983
2992023 135800;14895.75;14899.25;14894.25;14895;882
2992023 135700;14889.75;14897.5;14886.5;14896.25;934
2992023 135600;14887;14895;14886.25;14889.25;1031
2992023 135500;14895.25;14896.75;14885.5;14886.5;1154
2992023 135400;14890;14897.75;14889;14894.75;1139
2992023 135300;14905;14905.5;14889;14889.5;1619
2992023 135200;14904;14908.5;14897;14905.25;1307
2992023 135100;14907.75;14911.5;14903;14903.75;963
2992023 135000;14900.25;14908.25;14898.75;14907.5;1372
2992023 134900;14924;14924;14898.75;14900.25;2593
2992023 134800;14936.75;14936.75;14916.75;14924;1808
2992023 134700;14930.25;14942.75;14930.25;14936.75;871
2992023 134600;14926.5;14939.25;14924.5;14929.75;1408
2992023 134500;14925.75;14930;14923.25;14926.25;752
2992023 134400;14927.75;14933.25;14924.75;14926;1038
2992023 134300;14944.75;14945.5;14927.5;14928.25;1249
2992023 134200;14946.5;14950;14941.75;14944.75;1216
2992023 134100;14938.75;14947.5;14933.75;14946.5;798
2992023 134000;14941;14941;14932.25;14938.75;1009
2992023 133900;14950.25;14953;14939.5;14940.75;696
2992023 133800;14951.75;14952.5;14948;14950.5;540
2992023 133700;14947;14953.5;14945.75;14953;760
2992023 133600;14944.25;14948.5;14942.25;14947;559
2992023 133500;14937;14946.5;14934;14944.5;1285
2992023 133400;14951.25;14952.5;14935;14936.75;1194
2992023 133300;14952.5;14957.75;14945.25;14951.75;915
2992023 133200;14950.5;14954.75;14950;14952.5;554
2992023 133100;14947.75;14952;14941.75;14950.5;698
2992023 133000;14947.5;14951;14942;14947;624
2992023 132900;14951;14951;14942.75;14947.25;816
2992023 132800;14953.5;14957;14947;14950.75;969
2992023 132700;14957;14961;14950.75;14953.25;680
2992023 132600;14951.75;14959.5;14950.25;14957.5;756
2992023 132500;14956;14958.25;14951.75;14952.25;726
2992023 132400;14963;14964;14952.5;14955.5;1324
2992023 132300;14958;14965.75;14957.5;14962.75;1831
2992023 132200;14950;14959;14945.25;14958;1484
2992023 132100;14944;14951.75;14941.5;14950.5;956
2992023 132000;14940;14945.75;14938.5;14944.25;934
2992023 131900;14933.25;14942;14930.25;14940.5;1034
2992023 131800;14926.5;14934.5;14924.5;14934;1091
2992023 131700;14918.25;14929.25;14914;14927;1475
2992023 131600;14919;14924;14915.75;14918;1076
2992023 131500;14917.25;14923;14913.5;14919.25;1630
2992023 131400;14943;14944.75;14916;14916.25;2975
2992023 131300;14949;14951;14941.75;14943;997
2992023 131200;14948.25;14953.75;14947.25;14949.25;888
2992023 131100;14941.5;14951.75;14935.5;14948.5;1399
2992023 131000;14946.5;14950.5;14940;14941.5;851
2992023 130900;14950.5;14951.5;14945.5;14946.5;733
2992023 130800;14945.5;14951.25;14943.25;14950;857
2992023 130700;14943;14952.75;14942.5;14946.25;1949
2992023 130600;14938.75;14943.5;14932;14943;846
2992023 130500;14930;14942;14929.25;14938.25;966
2992023 130400;14930.25;14935;14927;14930.5;1028
2992023 130300;14932.5;14937.25;14928.5;14930.25;650
2992023 130200;14939.25;14939.75;14927.75;14931.75;1096
2992023 130100;14941;14941.75;14933;14939.75;1055
2992023 130000;14942.75;14943.75;14935.75;14940.5;1043
2992023 125900;14941.5;14947.75;14939.25;14942.75;1343
2992023 125800;14939.5;14943;14934.25;14942;1059
2992023 125700;14932.25;14943.75;14932;14939.75;1763
2992023 125600;14925.25;14933.75;14921.5;14932.5;1490
2992023 125500;14912;14927.5;14910.25;14925.25;2126
2992023 125400;14933.75;14934.5;14907.75;14912;3145
2992023 125300;14937.25;14940.5;14932;14933.5;1208
2992023 125200;14933.5;14938.25;14925;14937;1143
2992023 125100;14929.5;14936.25;14927.25;14933.5;1165
2992023 125000;14930;14932.25;14923.5;14929.5;1222
2992023 124900;14933.25;14937.75;14930;14930.5;1007
2992023 124800;14931.75;14939.75;14931;14933.75;961
2992023 124700;14932.25;14935.75;14926;14931.75;1295
2992023 124600;14932.25;14940.5;14931.75;14931.75;1763
2992023 124500;14923.25;14932.25;14922.75;14932;1447
2992023 124400;14931;14932.5;14915.75;14923.5;2748
2992023 124300;14938.5;14945.25;14929.75;14931.25;2056
2992023 124200;14937.75;14943.5;14930.25;14938.5;2509
2992023 124100;14931.75;14939.5;14928;14937.75;1441
2992023 124000;14930.75;14938.25;14926.75;14931.5;1761
2992023 123900;14935.25;14937;14922;14930.75;2686
2992023 123800;14945.5;14946;14933.25;14935.5;1123
2992023 123700;14942.5;14947;14936.5;14945.5;1385
2992023 123600;14939.75;14951.75;14934;14942.25;2786
2992023 123500;14951.25;14952.75;14938;14939.5;2478
2992023 123400;14958;14959.25;14951;14951;992
2992023 123300;14954.5;14960.5;14949.5;14957.5;1205
2992023 123200;14959.75;14962.25;14950.5;14954.5;1429
2992023 123100;14953.5;14961.25;14949.25;14960;2546
2992023 123000;14967.75;14967.75;14952;14954;3756
2992023 122900;14977.5;14977.5;14964.25;14967.75;2465
2992023 122800;14990.25;14990.25;14975.5;14977.5;2342
2992023 122700;15002.25;15003.5;14989;14990.25;1694
2992023 122600;15005.5;15005.5;15000.25;15002.25;1262
2992023 122500;15007.25;15010.75;15002.75;15006;1180
2992023 122400;14996;15010.5;14996;15006.25;2361
2992023 122300;14991;14996.25;14988.25;14996.25;826
2992023 122200;14991;14999.25;14989.25;14990.25;1749
2992023 122100;14979.5;14991.25;14977.25;14990.5;1537
2992023 122000;14973;14981.75;14972;14979.25;1402
2992023 121900;14968.25;14975.25;14966.5;14973;1109
2992023 121800;14968.5;14973;14965.5;14968.25;1391
2992023 121700;14968.5;14973.25;14967.5;14968.75;927
2992023 121600;14978.75;14979.75;14965.5;14968.75;2868
2992023 121500;14989.5;14989.5;14975.75;14979.25;1162
2992023 121400;14992.25;14993;14984;14989;1050
2992023 121300;14984;14993.5;14982.5;14991.75;1603
2992023 121200;14986;14988.75;14980.75;14984.25;690
2992023 121100;14985.5;14992;14980.75;14986.5;887
2992023 121000;14992.25;14993.75;14981;14985.25;981
2992023 120900;14991.5;14995.25;14988.75;14992.75;1012
2992023 120800;14989.75;14993.5;14982.25;14991.5;2055
2992023 120700;14981;14991.75;14975.75;14990;1410
2992023 120600;14985.5;14985.75;14975.5;14981;1569
2992023 120500;14987.5;14990.5;14982.5;14984.75;987
2992023 120400;14991.5;14995.25;14987;14987.5;756
2992023 120300;14994;14998.25;14984.25;14991.75;1657
2992023 120200;14992;15003.5;14988.5;14993.75;1495
2992023 120100;14992;15001.75;14991.5;14992.25;1336
2992023 120000;14988.75;14996;14988.75;14991.75;966
2992023 115900;14989.5;14996;14988.25;14988.5;1245
2992023 115800;14990.25;14993;14988;14989.75;1470
2992023 115700;15007.75;15010;14989.25;14989.5;2759
2992023 115600;15022;15023;15007.5;15008;1715
2992023 115500;15010.25;15026;15008.75;15022.5;2445
2992023 115400;14996.25;15012.75;14993.75;15010;1783
2992023 115300;15002.25;15008.25;14996;14996.25;1435
2992023 115200;15008;15010;15000;15003;1758
2992023 115100;15014.25;15017.5;15008.25;15008.25;1076
2992023 115000;15009.75;15016;15008.75;15015.5;907
2992023 114900;15012.5;15015.75;15005.25;15009.5;1234
2992023 114800;15013.75;15019.75;15010;15012.75;1294
2992023 114700;15016.5;15020.25;15007.25;15014;1736
2992023 114600;15003.75;15019.25;15001.25;15016.75;2101
2992023 114500;14991.5;15006.25;14991.5;15004;1540
2992023 114400;14996.5;14997.5;14983.75;14991;1235
2992023 114300;14993.25;14998;14988.75;14996.5;935
2992023 114200;14998;15001.25;14991.75;14993;966
2992023 114100;14995.5;14999.5;14993.75;14998.25;520
2992023 114000;14993.5;15003.75;14993;14996.75;1040
2992023 113900;14999;15002.75;14992.25;14993.5;1293
2992023 113800;14991.25;15000.75;14987;14999.5;1186
2992023 113700;14992.75;14998;14987;14990.75;1358
2992023 113600;15000;15007;14988.25;14992.75;1793
2992023 113500;15006;15006.25;14996.75;14999.25;1288
2992023 113400;15011.25;15014;15002.25;15006;1477
2992023 113300;15005;15012.75;15002;15011.5;1540
2992023 113200;14991;15007;14989.75;15005;2236
2992023 113100;14981.5;14992.25;14978.25;14991.25;1869
2992023 113000;14976.5;14983.75;14975.75;14981;1261
2992023 112900;14972.25;14979.75;14970;14977;2074
2992023 112800;14991.75;14994;14972;14972.25;3171
2992023 112700;14973.5;14993.75;14970.75;14991.75;3961
2992023 112600;14975.75;14983.25;14971.75;14973.25;2874
2992023 112500;14995;14995;14974;14975.5;3989
2992023 112400;15007.5;15007.5;14989;14995.25;3929
2992023 112300;15010;15015;15005.25;15007.5;1451
2992023 112200;15010.75;15012.75;15008;15010;469
2992023 112100;15019;15020.25;15014.25;15015.75;363
2992023 112000;15013.5;15019;15007;15018.5;2023
2992023 111900;15023.75;15025;15012.75;15013.25;1103
2992023 111800;15020.25;15023.5;15014.25;15023.5;1719
2992023 111700;15027.5;15028.5;15019.5;15020;1284
2992023 111600;15027.5;15033.25;15023.25;15026.75;1439
2992023 111500;15018;15030.75;15015.25;15027.75;1784
2992023 111400;15037.5;15039.75;15015.75;15017.5;2735
2992023 111300;15037.75;15039.25;15031;15037.25;1495
2992023 111200;15030.5;15041;15028.25;15037.75;1472
2992023 111100;15029.75;15035.75;15023;15030.5;1803
2992023 111000;15034.5;15039.75;15027.5;15029.25;1724
2992023 110900;15027;15035.25;15025.25;15034.5;1691
2992023 110800;15030;15032.75;15022;15026.75;2287
2992023 110700;15045.75;15046.5;15026.5;15029.75;2682
2992023 110600;15051;15052.75;15042;15046;1600
2992023 110500;15049.75;15054.5;15044.25;15050.75;1884
2992023 110400;15056.25;15060.75;15046.75;15049.25;2222
2992023 110300;15050;15058.75;15044.5;15056.25;2142
2992023 110200;15047.25;15051.25;15043;15050;2026
2992023 110100;15032.25;15051.5;15032.25;15047.75;2770
2992023 110000;15035.25;15044.25;15030.25;15032.5;1201
2992023 105900;15026.75;15043.25;15026.75;15036;2582
2992023 105800;15026;15034.25;15024.25;15025.5;1455
2992023 105700;15020.25;15028.75;15017;15025.5;1130
2992023 105600;15029.5;15032;15016.5;15020.25;1941
2992023 105500;15019.5;15030.5;15015.5;15029.25;2327
2992023 105400;15012.75;15023.5;15011.5;15019;1346
2992023 105300;15016;15023.5;15011.75;15012.5;1512
2992023 105200;15016.5;15022;15011.25;15015.75;1881
2992023 105100;15017.25;15026.25;15015.25;15016.75;2518
2992023 105000;15028.25;15031.5;15016.25;15017.5;2417
2992023 104900;15001.5;15040;15001.25;15028;6378
2992023 104800;14995;15007.5;14994;15001.25;1696
2992023 104700;15010;15012;14994;14994.75;2209
2992023 104600;14993.25;15011.5;14989.75;15010.25;2700
2992023 104500;14986.75;14995.5;14983;14993.25;1455
2992023 104400;14995;15006;14985.75;14987.25;2758
2992023 104300;14988.25;15001;14982.5;14994.75;2151
2992023 104200;14990.25;14995;14984;14988.75;1257
2992023 104100;14997;14998;14976.75;14990.5;2933
2992023 104000;14992.75;15002.25;14992;14996.75;1813
2992023 103900;14985.25;14994.5;14982.5;14992;1901
2992023 103800;14994;14999.5;14984.5;14985;2555
2992023 103700;14999;15003.25;14990;14994;2529
2992023 103600;15003.25;15014.5;14998.25;14998.75;3181
2992023 103500;14998.25;15007.75;14995;15003.25;2583
2992023 103400;14994;15001.25;14985.75;14998.25;2547
2992023 103300;14998;15000;14987.25;14993.5;2688
2992023 103200;14992.5;15004.5;14989.25;14998;3428
2992023 103100;15001.5;15016.25;14991;14992.75;5254
2992023 103000;15005.75;15006.5;14997.75;15002.5;783
2992023 102900;15000.75;15006.5;14998.75;15006.25;533
